Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '1776', 'test cost=', '0.647257566')
('Epoch:', '1777', 'training cost=', 'nan')
('Epoch:', '1777', 'test cost=', '0.724188507')
('Epoch:', '1778', 'training cost=', 'nan')
('Epoch:', '1778', 'test cost=', '0.660325706')
('Epoch:', '1779', 'training cost=', 'nan')
('Epoch:', '1779', 'test cost=', '0.653674245')
('Epoch:', '1780', 'training cost=', 'nan')
('Epoch:', '1780', 'test cost=', '0.640930474')
('Epoch:', '1781', 'training cost=', 'nan')
('Epoch:', '1781', 'test cost=', '0.641553342')
('Epoch:', '1782', 'training cost=', 'nan')
('Epoch:', '1782', 'test cost=', '0.681203604')
('Epoch:', '1783', 'training cost=', 'nan')
('Epoch:', '1783', 'test cost=', '0.658801675')
('Epoch:', '1784', 'training cost=', 'nan')
('Epoch:', '1784', 'test cost=', '0.644132078')
('Epoch:', '1785', 'training cost=', 'nan')
('Epoch:', '1785', 'test cost=', '0.654847682')
('Epoch:', '1786', 'training cost=', 'nan')
('Epoch:', '1786', 'test cost=', '0.649320126')
('Epoch:', '1787', 'training cost=', 'nan')
('Epoch:', '1787', 'test cost=', '0.641198456')
('Epoch:', '1788', 'training cost=', 'nan')
('Epoch:', '1788', 'test cost=', '0.679423630')
('Epoch:', '1789', 'training cost=', 'nan')
('Epoch:', '1789', 'test cost=', '0.642523170')
('Epoch:', '1790', 'training cost=', 'nan')
('Epoch:', '1790', 'test cost=', '0.641204894')
('Epoch:', '1791', 'training cost=', 'nan')
('Epoch:', '1791', 'test cost=', '0.678320527')
('Epoch:', '1792', 'training cost=', 'nan')
('Epoch:', '1792', 'test cost=', '0.648990810')
('Epoch:', '1793', 'training cost=', 'nan')
('Epoch:', '1793', 'test cost=', '0.647269130')
('Epoch:', '1794', 'training cost=', 'nan')
('Epoch:', '1794', 'test cost=', '0.642306507')
('Epoch:', '1795', 'training cost=', 'nan')
('Epoch:', '1795', 'test cost=', '0.641087174')
('Epoch:', '1796', 'training cost=', 'nan')
('Epoch:', '1796', 'test cost=', '0.640920937')
('Epoch:', '1797', 'training cost=', 'nan')
('Epoch:', '1797', 'test cost=', '0.641363740')
('Epoch:', '1798', 'training cost=', 'nan')
('Epoch:', '1798', 'test cost=', '0.650262117')
('Epoch:', '1799', 'training cost=', 'nan')
('Epoch:', '1799', 'test cost=', '0.640938699')
('Epoch:', '1800', 'training cost=', 'nan')
('Epoch:', '1800', 'test cost=', '0.649641335')
('Epoch:', '1801', 'training cost=', 'nan')
('Epoch:', '1801', 'test cost=', '0.664028347')
('Epoch:', '1802', 'training cost=', 'nan')
('Epoch:', '1802', 'test cost=', '0.657917559')
('Epoch:', '1803', 'training cost=', 'nan')
('Epoch:', '1803', 'test cost=', '0.640906632')
('Epoch:', '1804', 'training cost=', 'nan')
('Epoch:', '1804', 'test cost=', '0.648847103')
('Epoch:', '1805', 'training cost=', 'nan')
('Epoch:', '1805', 'test cost=', '0.641145289')
('Epoch:', '1806', 'training cost=', 'nan')
('Epoch:', '1806', 'test cost=', '0.655897319')
('Epoch:', '1807', 'training cost=', 'nan')
('Epoch:', '1807', 'test cost=', '0.679095387')
('Epoch:', '1808', 'training cost=', 'nan')
('Epoch:', '1808', 'test cost=', '0.664030373')
('Epoch:', '1809', 'training cost=', 'nan')
('Epoch:', '1809', 'test cost=', '0.641026199')
('Epoch:', '1810', 'training cost=', 'nan')
('Epoch:', '1810', 'test cost=', '0.659560800')
('Epoch:', '1811', 'training cost=', 'nan')
('Epoch:', '1811', 'test cost=', '0.641696215')
('Epoch:', '1812', 'training cost=', 'nan')
('Epoch:', '1812', 'test cost=', '0.699460089')
('Epoch:', '1813', 'training cost=', 'nan')
('Epoch:', '1813', 'test cost=', '0.650066018')
('Epoch:', '1814', 'training cost=', 'nan')
('Epoch:', '1814', 'test cost=', '0.643784165')
('Epoch:', '1815', 'training cost=', 'nan')
('Epoch:', '1815', 'test cost=', '0.641326308')
('Epoch:', '1816', 'training cost=', 'nan')
('Epoch:', '1816', 'test cost=', '0.692126870')
('Epoch:', '1817', 'training cost=', 'nan')
('Epoch:', '1817', 'test cost=', '0.669274986')
('Epoch:', '1818', 'training cost=', 'nan')
('Epoch:', '1818', 'test cost=', '0.656619549')
('Epoch:', '1819', 'training cost=', 'nan')
('Epoch:', '1819', 'test cost=', '0.656167805')
('Epoch:', '1820', 'training cost=', 'nan')
('Epoch:', '1820', 'test cost=', '0.659117937')
('Epoch:', '1821', 'training cost=', 'nan')
('Epoch:', '1821', 'test cost=', '0.644076169')
('Epoch:', '1822', 'training cost=', 'nan')
('Epoch:', '1822', 'test cost=', '0.644372523')
('Epoch:', '1823', 'training cost=', 'nan')
('Epoch:', '1823', 'test cost=', '0.660413206')
('Epoch:', '1824', 'training cost=', 'nan')
('Epoch:', '1824', 'test cost=', '0.642018199')
('Epoch:', '1825', 'training cost=', 'nan')
('Epoch:', '1825', 'test cost=', '0.641441703')
('Epoch:', '1826', 'training cost=', 'nan')
('Epoch:', '1826', 'test cost=', '0.643400192')
('Epoch:', '1827', 'training cost=', 'nan')
('Epoch:', '1827', 'test cost=', '0.646102846')
('Epoch:', '1828', 'training cost=', 'nan')
('Epoch:', '1828', 'test cost=', '0.643992305')
('Epoch:', '1829', 'training cost=', 'nan')
('Epoch:', '1829', 'test cost=', '0.642386258')
('Epoch:', '1830', 'training cost=', 'nan')
('Epoch:', '1830', 'test cost=', '0.644564271')
('Epoch:', '1831', 'training cost=', 'nan')
('Epoch:', '1831', 'test cost=', '0.641100705')
('Epoch:', '1832', 'training cost=', 'nan')
('Epoch:', '1832', 'test cost=', '0.645304024')
('Epoch:', '1833', 'training cost=', 'nan')
('Epoch:', '1833', 'test cost=', '0.641088367')
('Epoch:', '1834', 'training cost=', 'nan')
('Epoch:', '1834', 'test cost=', '0.646550953')
('Epoch:', '1835', 'training cost=', 'nan')
('Epoch:', '1835', 'test cost=', '0.651158273')
('Epoch:', '1836', 'training cost=', 'nan')
('Epoch:', '1836', 'test cost=', '0.659812272')
('Epoch:', '1837', 'training cost=', 'nan')
('Epoch:', '1837', 'test cost=', '0.644539475')
('Epoch:', '1838', 'training cost=', 'nan')
('Epoch:', '1838', 'test cost=', '0.662865222')
('Epoch:', '1839', 'training cost=', 'nan')
('Epoch:', '1839', 'test cost=', '0.647656977')
('Epoch:', '1840', 'training cost=', 'nan')
('Epoch:', '1840', 'test cost=', '0.669738173')
('Epoch:', '1841', 'training cost=', 'nan')
('Epoch:', '1841', 'test cost=', '0.640787959')
('Epoch:', '1842', 'training cost=', 'nan')
('Epoch:', '1842', 'test cost=', '0.643175662')
('Epoch:', '1843', 'training cost=', 'nan')
('Epoch:', '1843', 'test cost=', '0.680026591')
('Epoch:', '1844', 'training cost=', 'nan')
('Epoch:', '1844', 'test cost=', '0.667621553')
('Epoch:', '1845', 'training cost=', 'nan')
('Epoch:', '1845', 'test cost=', '0.640990555')
('Epoch:', '1846', 'training cost=', 'nan')
('Epoch:', '1846', 'test cost=', '0.648350120')
('Epoch:', '1847', 'training cost=', 'nan')
('Epoch:', '1847', 'test cost=', '0.642709911')
('Epoch:', '1848', 'training cost=', 'nan')
('Epoch:', '1848', 'test cost=', '0.640793681')
('Epoch:', '1849', 'training cost=', 'nan')
('Epoch:', '1849', 'test cost=', '0.640766799')
('Epoch:', '1850', 'training cost=', 'nan')
('Epoch:', '1850', 'test cost=', '0.640889108')
('Epoch:', '1851', 'training cost=', 'nan')
('Epoch:', '1851', 'test cost=', '0.644968390')
('Epoch:', '1852', 'training cost=', 'nan')
('Epoch:', '1852', 'test cost=', '0.696891546')
('Epoch:', '1853', 'training cost=', 'nan')
('Epoch:', '1853', 'test cost=', '0.641390920')
('Epoch:', '1854', 'training cost=', 'nan')
('Epoch:', '1854', 'test cost=', '0.647368848')
('Epoch:', '1855', 'training cost=', 'nan')
('Epoch:', '1855', 'test cost=', '0.650034547')
('Epoch:', '1856', 'training cost=', 'nan')
('Epoch:', '1856', 'test cost=', '0.643983722')
('Epoch:', '1857', 'training cost=', 'nan')
('Epoch:', '1857', 'test cost=', '0.644731045')
('Epoch:', '1858', 'training cost=', 'nan')
('Epoch:', '1858', 'test cost=', '0.658063889')
('Epoch:', '1859', 'training cost=', 'nan')
('Epoch:', '1859', 'test cost=', '0.642117262')
('Epoch:', '1860', 'training cost=', 'nan')
('Epoch:', '1860', 'test cost=', '0.671423674')
('Epoch:', '1861', 'training cost=', 'nan')
('Epoch:', '1861', 'test cost=', '0.644722164')
('Epoch:', '1862', 'training cost=', 'nan')
('Epoch:', '1862', 'test cost=', '0.647306859')
('Epoch:', '1863', 'training cost=', 'nan')
('Epoch:', '1863', 'test cost=', '0.695948124')
('Epoch:', '1864', 'training cost=', 'nan')
('Epoch:', '1864', 'test cost=', '0.669834375')
('Epoch:', '1865', 'training cost=', 'nan')
('Epoch:', '1865', 'test cost=', '0.640839100')
('Epoch:', '1866', 'training cost=', 'nan')
('Epoch:', '1866', 'test cost=', '0.641118944')
('Epoch:', '1867', 'training cost=', 'nan')
('Epoch:', '1867', 'test cost=', '0.641493678')
('Epoch:', '1868', 'training cost=', 'nan')
('Epoch:', '1868', 'test cost=', '0.645450175')
('Epoch:', '1869', 'training cost=', 'nan')
('Epoch:', '1869', 'test cost=', '0.640827060')
('Epoch:', '1870', 'training cost=', 'nan')
('Epoch:', '1870', 'test cost=', '0.646295786')
('Epoch:', '1871', 'training cost=', 'nan')
('Epoch:', '1871', 'test cost=', '0.649072409')
('Epoch:', '1872', 'training cost=', 'nan')
('Epoch:', '1872', 'test cost=', '0.649042308')
('Epoch:', '1873', 'training cost=', 'nan')
('Epoch:', '1873', 'test cost=', '0.657867491')
('Epoch:', '1874', 'training cost=', 'nan')
('Epoch:', '1874', 'test cost=', '0.658443630')
('Epoch:', '1875', 'training cost=', 'nan')
('Epoch:', '1875', 'test cost=', '0.646019995')
('Epoch:', '1876', 'training cost=', 'nan')
('Epoch:', '1876', 'test cost=', '0.641025484')
('Epoch:', '1877', 'training cost=', 'nan')
('Epoch:', '1877', 'test cost=', '0.643944323')
('Epoch:', '1878', 'training cost=', 'nan')
('Epoch:', '1878', 'test cost=', '0.649311423')
('Epoch:', '1879', 'training cost=', 'nan')
('Epoch:', '1879', 'test cost=', '0.641985655')
('Epoch:', '1880', 'training cost=', 'nan')
('Epoch:', '1880', 'test cost=', '0.651363552')
('Epoch:', '1881', 'training cost=', 'nan')
('Epoch:', '1881', 'test cost=', '0.670850098')
('Epoch:', '1882', 'training cost=', 'nan')
('Epoch:', '1882', 'test cost=', '0.648107052')
('Epoch:', '1883', 'training cost=', 'nan')
('Epoch:', '1883', 'test cost=', '0.652827322')
('Epoch:', '1884', 'training cost=', 'nan')
('Epoch:', '1884', 'test cost=', '0.653018415')
('Epoch:', '1885', 'training cost=', 'nan')
('Epoch:', '1885', 'test cost=', '0.641238749')
('Epoch:', '1886', 'training cost=', 'nan')
('Epoch:', '1886', 'test cost=', '0.642826557')
('Epoch:', '1887', 'training cost=', 'nan')
('Epoch:', '1887', 'test cost=', '0.640853167')
('Epoch:', '1888', 'training cost=', 'nan')
('Epoch:', '1888', 'test cost=', '0.661425054')
('Epoch:', '1889', 'training cost=', 'nan')
('Epoch:', '1889', 'test cost=', '0.654469490')
('Epoch:', '1890', 'training cost=', 'nan')
('Epoch:', '1890', 'test cost=', '0.643104672')
('Epoch:', '1891', 'training cost=', 'nan')
('Epoch:', '1891', 'test cost=', '0.641660333')
('Epoch:', '1892', 'training cost=', 'nan')
('Epoch:', '1892', 'test cost=', '0.641427755')
('Epoch:', '1893', 'training cost=', 'nan')
('Epoch:', '1893', 'test cost=', '0.640985727')
('Epoch:', '1894', 'training cost=', 'nan')
('Epoch:', '1894', 'test cost=', '0.659026861')
('Epoch:', '1895', 'training cost=', 'nan')
('Epoch:', '1895', 'test cost=', '0.660790443')
('Epoch:', '1896', 'training cost=', 'nan')
('Epoch:', '1896', 'test cost=', '0.640891194')
('Epoch:', '1897', 'training cost=', 'nan')
('Epoch:', '1897', 'test cost=', '0.672659397')
('Epoch:', '1898', 'training cost=', 'nan')
('Epoch:', '1898', 'test cost=', '0.660843194')
('Epoch:', '1899', 'training cost=', 'nan')
('Epoch:', '1899', 'test cost=', '0.640819073')
('Epoch:', '1900', 'training cost=', 'nan')
('Epoch:', '1900', 'test cost=', '0.658760071')
('Epoch:', '1901', 'training cost=', 'nan')
('Epoch:', '1901', 'test cost=', '0.671659887')
('Epoch:', '1902', 'training cost=', 'nan')
('Epoch:', '1902', 'test cost=', '0.641332984')
('Epoch:', '1903', 'training cost=', 'nan')
('Epoch:', '1903', 'test cost=', '0.656570971')
('Epoch:', '1904', 'training cost=', 'nan')
('Epoch:', '1904', 'test cost=', '0.641248584')
('Epoch:', '1905', 'training cost=', 'nan')
('Epoch:', '1905', 'test cost=', '0.640791714')
('Epoch:', '1906', 'training cost=', 'nan')
('Epoch:', '1906', 'test cost=', '0.643747926')
('Epoch:', '1907', 'training cost=', 'nan')
('Epoch:', '1907', 'test cost=', '0.641063869')
('Epoch:', '1908', 'training cost=', 'nan')
('Epoch:', '1908', 'test cost=', '0.641890049')
('Epoch:', '1909', 'training cost=', 'nan')
('Epoch:', '1909', 'test cost=', '0.646594882')
('Epoch:', '1910', 'training cost=', 'nan')
('Epoch:', '1910', 'test cost=', '0.644681275')
('Epoch:', '1911', 'training cost=', 'nan')
('Epoch:', '1911', 'test cost=', '0.643040359')
('Epoch:', '1912', 'training cost=', 'nan')
('Epoch:', '1912', 'test cost=', '0.641798258')
('Epoch:', '1913', 'training cost=', 'nan')
('Epoch:', '1913', 'test cost=', '0.642895758')
('Epoch:', '1914', 'training cost=', 'nan')
('Epoch:', '1914', 'test cost=', '0.642471015')
('Epoch:', '1915', 'training cost=', 'nan')
('Epoch:', '1915', 'test cost=', '0.643758893')
('Epoch:', '1916', 'training cost=', 'nan')
('Epoch:', '1916', 'test cost=', '0.657893062')
('Epoch:', '1917', 'training cost=', 'nan')
('Epoch:', '1917', 'test cost=', '0.641069651')
('Epoch:', '1918', 'training cost=', 'nan')
('Epoch:', '1918', 'test cost=', '0.640828252')
('Epoch:', '1919', 'training cost=', 'nan')
('Epoch:', '1919', 'test cost=', '0.640900075')
('Epoch:', '1920', 'training cost=', 'nan')
('Epoch:', '1920', 'test cost=', '0.677914798')
('Epoch:', '1921', 'training cost=', 'nan')
('Epoch:', '1921', 'test cost=', '0.657867134')
('Epoch:', '1922', 'training cost=', 'nan')
('Epoch:', '1922', 'test cost=', '0.641404808')
('Epoch:', '1923', 'training cost=', 'nan')
('Epoch:', '1923', 'test cost=', '0.641241670')
('Epoch:', '1924', 'training cost=', 'nan')
('Epoch:', '1924', 'test cost=', '0.641885936')
('Epoch:', '1925', 'training cost=', 'nan')
('Epoch:', '1925', 'test cost=', '0.640936077')
('Epoch:', '1926', 'training cost=', 'nan')
('Epoch:', '1926', 'test cost=', '0.641484559')
('Epoch:', '1927', 'training cost=', 'nan')
('Epoch:', '1927', 'test cost=', '0.662250996')
('Epoch:', '1928', 'training cost=', 'nan')
('Epoch:', '1928', 'test cost=', '0.657565236')
('Epoch:', '1929', 'training cost=', 'nan')
('Epoch:', '1929', 'test cost=', '0.647125006')
('Epoch:', '1930', 'training cost=', 'nan')
('Epoch:', '1930', 'test cost=', '0.648243368')
('Epoch:', '1931', 'training cost=', 'nan')
('Epoch:', '1931', 'test cost=', '0.644447148')
('Epoch:', '1932', 'training cost=', 'nan')
('Epoch:', '1932', 'test cost=', '0.642307937')
('Epoch:', '1933', 'training cost=', 'nan')
('Epoch:', '1933', 'test cost=', '0.640803158')
('Epoch:', '1934', 'training cost=', 'nan')
('Epoch:', '1934', 'test cost=', '0.653451920')
('Epoch:', '1935', 'training cost=', 'nan')
('Epoch:', '1935', 'test cost=', '0.644148707')
('Epoch:', '1936', 'training cost=', 'nan')
('Epoch:', '1936', 'test cost=', '0.673453927')
('Epoch:', '1937', 'training cost=', 'nan')
('Epoch:', '1937', 'test cost=', '0.658396602')
('Epoch:', '1938', 'training cost=', 'nan')
('Epoch:', '1938', 'test cost=', '0.654670894')
('Epoch:', '1939', 'training cost=', 'nan')
('Epoch:', '1939', 'test cost=', '0.642558217')
('Epoch:', '1940', 'training cost=', 'nan')
('Epoch:', '1940', 'test cost=', '0.643285215')
('Epoch:', '1941', 'training cost=', 'nan')
('Epoch:', '1941', 'test cost=', '0.642302454')
('Epoch:', '1942', 'training cost=', 'nan')
('Epoch:', '1942', 'test cost=', '0.644590616')
('Epoch:', '1943', 'training cost=', 'nan')
('Epoch:', '1943', 'test cost=', '0.677733719')
('Epoch:', '1944', 'training cost=', 'nan')
('Epoch:', '1944', 'test cost=', '0.651817322')
('Epoch:', '1945', 'training cost=', 'nan')
('Epoch:', '1945', 'test cost=', '0.655915499')
('Epoch:', '1946', 'training cost=', 'nan')
('Epoch:', '1946', 'test cost=', '0.669334352')
('Epoch:', '1947', 'training cost=', 'nan')
('Epoch:', '1947', 'test cost=', '0.644697487')
('Epoch:', '1948', 'training cost=', 'nan')
('Epoch:', '1948', 'test cost=', '0.652272761')
('Epoch:', '1949', 'training cost=', 'nan')
('Epoch:', '1949', 'test cost=', '0.643319905')
('Epoch:', '1950', 'training cost=', 'nan')
('Epoch:', '1950', 'test cost=', '0.647212803')
('Epoch:', '1951', 'training cost=', 'nan')
('Epoch:', '1951', 'test cost=', '0.642158389')
('Epoch:', '1952', 'training cost=', 'nan')
('Epoch:', '1952', 'test cost=', '0.664519191')
('Epoch:', '1953', 'training cost=', 'nan')
('Epoch:', '1953', 'test cost=', '0.644580245')
('Epoch:', '1954', 'training cost=', 'nan')
('Epoch:', '1954', 'test cost=', '0.650591135')
('Epoch:', '1955', 'training cost=', 'nan')
('Epoch:', '1955', 'test cost=', '0.646138072')
('Epoch:', '1956', 'training cost=', 'nan')
('Epoch:', '1956', 'test cost=', '0.673181474')
('Epoch:', '1957', 'training cost=', 'nan')
('Epoch:', '1957', 'test cost=',Got result 0.640792012215
Completed successfully in 42351.76 seconds. [{u'main': 0.6407920122146606}]
 '0.646910131')
('Epoch:', '1958', 'training cost=', 'nan')
('Epoch:', '1958', 'test cost=', '0.662028015')
('Epoch:', '1959', 'training cost=', 'nan')
('Epoch:', '1959', 'test cost=', '0.648534775')
('Epoch:', '1960', 'training cost=', 'nan')
('Epoch:', '1960', 'test cost=', '0.640865386')
('Epoch:', '1961', 'training cost=', 'nan')
('Epoch:', '1961', 'test cost=', '0.640941441')
('Epoch:', '1962', 'training cost=', 'nan')
('Epoch:', '1962', 'test cost=', '0.641898692')
('Epoch:', '1963', 'training cost=', 'nan')
('Epoch:', '1963', 'test cost=', '0.644907117')
('Epoch:', '1964', 'training cost=', 'nan')
('Epoch:', '1964', 'test cost=', '0.650668442')
('Epoch:', '1965', 'training cost=', 'nan')
('Epoch:', '1965', 'test cost=', '0.642111540')
('Epoch:', '1966', 'training cost=', 'nan')
('Epoch:', '1966', 'test cost=', '0.641544402')
('Epoch:', '1967', 'training cost=', 'nan')
('Epoch:', '1967', 'test cost=', '0.643092215')
('Epoch:', '1968', 'training cost=', 'nan')
('Epoch:', '1968', 'test cost=', '0.691261947')
('Epoch:', '1969', 'training cost=', 'nan')
('Epoch:', '1969', 'test cost=', '0.642777860')
('Epoch:', '1970', 'training cost=', 'nan')
('Epoch:', '1970', 'test cost=', '0.692036867')
('Epoch:', '1971', 'training cost=', 'nan')
('Epoch:', '1971', 'test cost=', '0.643712163')
('Epoch:', '1972', 'training cost=', 'nan')
('Epoch:', '1972', 'test cost=', '0.646553755')
('Epoch:', '1973', 'training cost=', 'nan')
('Epoch:', '1973', 'test cost=', '0.669258118')
('Epoch:', '1974', 'training cost=', 'nan')
('Epoch:', '1974', 'test cost=', '0.645669162')
('Epoch:', '1975', 'training cost=', 'nan')
('Epoch:', '1975', 'test cost=', '0.644368291')
('Epoch:', '1976', 'training cost=', 'nan')
('Epoch:', '1976', 'test cost=', '0.682124972')
('Epoch:', '1977', 'training cost=', 'nan')
('Epoch:', '1977', 'test cost=', '0.674905062')
('Epoch:', '1978', 'training cost=', 'nan')
('Epoch:', '1978', 'test cost=', '0.644522250')
('Epoch:', '1979', 'training cost=', 'nan')
('Epoch:', '1979', 'test cost=', '0.645483851')
('Epoch:', '1980', 'training cost=', 'nan')
('Epoch:', '1980', 'test cost=', '0.640911818')
('Epoch:', '1981', 'training cost=', 'nan')
('Epoch:', '1981', 'test cost=', '0.640974998')
('Epoch:', '1982', 'training cost=', 'nan')
('Epoch:', '1982', 'test cost=', '0.641638160')
('Epoch:', '1983', 'training cost=', 'nan')
('Epoch:', '1983', 'test cost=', '0.653277457')
('Epoch:', '1984', 'training cost=', 'nan')
('Epoch:', '1984', 'test cost=', '0.643150210')
('Epoch:', '1985', 'training cost=', 'nan')
('Epoch:', '1985', 'test cost=', '0.641042590')
('Epoch:', '1986', 'training cost=', 'nan')
('Epoch:', '1986', 'test cost=', '0.645436347')
('Epoch:', '1987', 'training cost=', 'nan')
('Epoch:', '1987', 'test cost=', '0.642086923')
('Epoch:', '1988', 'training cost=', 'nan')
('Epoch:', '1988', 'test cost=', '0.649554014')
('Epoch:', '1989', 'training cost=', 'nan')
('Epoch:', '1989', 'test cost=', '0.693489075')
('Epoch:', '1990', 'training cost=', 'nan')
('Epoch:', '1990', 'test cost=', '0.650255203')
('Epoch:', '1991', 'training cost=', 'nan')
('Epoch:', '1991', 'test cost=', '0.722644389')
('Epoch:', '1992', 'training cost=', 'nan')
('Epoch:', '1992', 'test cost=', '0.687490344')
('Epoch:', '1993', 'training cost=', 'nan')
('Epoch:', '1993', 'test cost=', '0.678355396')
('Epoch:', '1994', 'training cost=', 'nan')
('Epoch:', '1994', 'test cost=', '0.640825033')
('Epoch:', '1995', 'training cost=', 'nan')
('Epoch:', '1995', 'test cost=', '0.641261995')
('Epoch:', '1996', 'training cost=', 'nan')
('Epoch:', '1996', 'test cost=', '0.641321003')
('Epoch:', '1997', 'training cost=', 'nan')
