Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '1769', 'test cost=', '0.685287893')
('Epoch:', '1770', 'training cost=', '150.454617554')
('Epoch:', '1770', 'test cost=', '0.641374826')
('Epoch:', '1771', 'training cost=', '150.305584389')
('Epoch:', '1771', 'test cost=', '0.678108633')
('Epoch:', '1772', 'training cost=', '150.230934273')
('Epoch:', '1772', 'test cost=', '0.640824974')
('Epoch:', '1773', 'training cost=', '150.214455452')
('Epoch:', '1773', 'test cost=', '0.661413074')
('Epoch:', '1774', 'training cost=', '150.455961960')
('Epoch:', '1774', 'test cost=', '0.645520985')
('Epoch:', '1775', 'training cost=', '150.670872200')
('Epoch:', '1775', 'test cost=', '0.734966934')
('Epoch:', '1776', 'training cost=', '150.350752731')
('Epoch:', '1776', 'test cost=', '0.644574404')
('Epoch:', '1777', 'training cost=', '149.843740784')
('Epoch:', '1777', 'test cost=', '0.644605637')
('Epoch:', '1778', 'training cost=', '150.616776718')
('Epoch:', '1778', 'test cost=', '0.642893672')
('Epoch:', '1779', 'training cost=', '149.968910889')
('Epoch:', '1779', 'test cost=', '0.710960448')
('Epoch:', '1780', 'training cost=', '150.075480072')
('Epoch:', '1780', 'test cost=', '0.641045988')
('Epoch:', '1781', 'training cost=', '150.707620667')
('Epoch:', '1781', 'test cost=', '0.650734365')
('Epoch:', '1782', 'training cost=', '150.418548409')
('Epoch:', '1782', 'test cost=', '0.655159354')
('Epoch:', '1783', 'training cost=', '149.787592491')
('Epoch:', '1783', 'test cost=', '0.648577332')
('Epoch:', '1784', 'training cost=', '150.379799171')
('Epoch:', '1784', 'test cost=', '0.640970528')
('Epoch:', '1785', 'training cost=', '150.392253593')
('Epoch:', '1785', 'test cost=', '0.649391532')
('Epoch:', '1786', 'training cost=', '150.740347702')
('Epoch:', '1786', 'test cost=', '0.640792966')
('Epoch:', '1787', 'training cost=', '149.775952026')
('Epoch:', '1787', 'test cost=', '0.649273813')
('Epoch:', '1788', 'training cost=', '150.625215317')
('Epoch:', '1788', 'test cost=', '0.651021540')
('Epoch:', '1789', 'training cost=', '150.822413742')
('Epoch:', '1789', 'test cost=', '0.643447876')
('Epoch:', '1790', 'training cost=', '150.347542412')
('Epoch:', '1790', 'test cost=', '0.640887380')
('Epoch:', '1791', 'training cost=', '150.049418579')
('Epoch:', '1791', 'test cost=', '0.654954374')
('Epoch:', '1792', 'training cost=', '150.080642189')
('Epoch:', '1792', 'test cost=', '0.640800178')
('Epoch:', '1793', 'training cost=', '150.003673538')
('Epoch:', '1793', 'test cost=', '0.642665446')
('Epoch:', '1794', 'training cost=', '151.094284134')
('Epoch:', '1794', 'test cost=', '0.665917516')
('Epoch:', '1795', 'training cost=', '150.373438583')
('Epoch:', '1795', 'test cost=', '0.662043512')
('Epoch:', '1796', 'training cost=', '150.264738640')
('Epoch:', '1796', 'test cost=', '0.661232531')
('Epoch:', '1797', 'training cost=', '150.568148514')
('Epoch:', '1797', 'test cost=', '0.705026686')
('Epoch:', '1798', 'training cost=', '150.109941551')
('Epoch:', '1798', 'test cost=', '0.640952170')
('Epoch:', '1799', 'training cost=', '150.071539726')
('Epoch:', '1799', 'test cost=', '0.646353483')
('Epoch:', '1800', 'training cost=', '150.056841515')
('Epoch:', '1800', 'test cost=', '0.641291022')
('Epoch:', '1801', 'training cost=', '150.174039146')
('Epoch:', '1801', 'test cost=', '0.652406693')
('Epoch:', '1802', 'training cost=', '150.672034653')
('Epoch:', '1802', 'test cost=', '0.644086361')
('Epoch:', '1803', 'training cost=', '149.899800522')
('Epoch:', '1803', 'test cost=', '0.643057048')
('Epoch:', '1804', 'training cost=', '150.501306816')
('Epoch:', '1804', 'test cost=', '0.641562283')
('Epoch:', '1805', 'training cost=', '150.297276558')
('Epoch:', '1805', 'test cost=', '0.642451882')
('Epoch:', '1806', 'training cost=', '150.583079849')
('Epoch:', '1806', 'test cost=', '0.677215695')
('Epoch:', '1807', 'training cost=', '150.287990875')
('Epoch:', '1807', 'test cost=', '0.641514719')
('Epoch:', '1808', 'training cost=', '150.286910271')
('Epoch:', '1808', 'test cost=', '0.644929469')
('Epoch:', '1809', 'training cost=', '150.029684898')
('Epoch:', '1809', 'test cost=', '0.648357987')
('Epoch:', '1810', 'training cost=', '150.385593605')
('Epoch:', '1810', 'test cost=', '0.644492686')
('Epoch:', '1811', 'training cost=', '150.696519447')
('Epoch:', '1811', 'test cost=', '0.640990019')
('Epoch:', '1812', 'training cost=', '149.805600761')
('Epoch:', '1812', 'test cost=', '0.643135428')
('Epoch:', '1813', 'training cost=', '150.521850998')
('Epoch:', '1813', 'test cost=', '0.641624629')
('Epoch:', '1814', 'training cost=', '150.716971291')
('Epoch:', '1814', 'test cost=', '0.646091878')
('Epoch:', '1815', 'training cost=', '149.917994858')
('Epoch:', '1815', 'test cost=', '0.641752481')
('Epoch:', '1816', 'training cost=', '151.186482285')
('Epoch:', '1816', 'test cost=', '0.640850306')
('Epoch:', '1817', 'training cost=', '150.027930092')
('Epoch:', '1817', 'test cost=', '0.675256670')
('Epoch:', '1818', 'training cost=', '150.310367859')
('Epoch:', '1818', 'test cost=', '0.643532574')
('Epoch:', '1819', 'training cost=', '149.746606934')
('Epoch:', '1819', 'test cost=', '0.658901274')
('Epoch:', '1820', 'training cost=', '150.651181580')
('Epoch:', '1820', 'test cost=', '0.643655300')
('Epoch:', '1821', 'training cost=', '150.180923996')
('Epoch:', '1821', 'test cost=', '0.641408384')
('Epoch:', '1822', 'training cost=', '150.973946320')
('Epoch:', '1822', 'test cost=', '0.699285865')
('Epoch:', '1823', 'training cost=', '150.266481438')
('Epoch:', '1823', 'test cost=', '0.647216618')
('Epoch:', '1824', 'training cost=', '150.418628265')
('Epoch:', '1824', 'test cost=', '0.665217698')
('Epoch:', '1825', 'training cost=', '149.948155350')
('Epoch:', '1825', 'test cost=', '0.642170429')
('Epoch:', '1826', 'training cost=', '150.505604172')
('Epoch:', '1826', 'test cost=', '0.650528252')
('Epoch:', '1827', 'training cost=', '150.089134171')
('Epoch:', '1827', 'test cost=', '0.719132423')
('Epoch:', '1828', 'training cost=', '150.135886398')
('Epoch:', '1828', 'test cost=', '0.667655051')
('Epoch:', '1829', 'training cost=', '150.645771278')
('Epoch:', '1829', 'test cost=', '0.642343342')
('Epoch:', '1830', 'training cost=', '150.318968300')
('Epoch:', '1830', 'test cost=', '0.641356170')
('Epoch:', '1831', 'training cost=', '149.609470917')
('Epoch:', '1831', 'test cost=', '0.646625459')
('Epoch:', '1832', 'training cost=', '150.318922836')
('Epoch:', '1832', 'test cost=', '0.665586293')
('Epoch:', '1833', 'training cost=', '150.479583069')
('Epoch:', '1833', 'test cost=', '0.645988107')
('Epoch:', '1834', 'training cost=', '150.611113716')
('Epoch:', '1834', 'test cost=', '0.641350448')
('Epoch:', '1835', 'training cost=', '149.998086990')
('Epoch:', '1835', 'test cost=', '0.643054366')
('Epoch:', '1836', 'training cost=', '150.321365364')
('Epoch:', '1836', 'test cost=', '0.683699489')
('Epoch:', '1837', 'training cost=', '150.134600243')
('Epoch:', '1837', 'test cost=', '0.641778052')
('Epoch:', '1838', 'training cost=', '150.884833397')
('Epoch:', '1838', 'test cost=', '0.641775131')
('Epoch:', '1839', 'training cost=', '150.007531784')
('Epoch:', '1839', 'test cost=', '0.650452316')
('Epoch:', '1840', 'training cost=', '150.330672173')
('Epoch:', '1840', 'test cost=', '0.640997648')
('Epoch:', '1841', 'training cost=', '150.527484383')
('Epoch:', '1841', 'test cost=', '0.642120600')
('Epoch:', '1842', 'training cost=', '150.122327408')
('Epoch:', '1842', 'test cost=', '0.691885531')
('Epoch:', '1843', 'training cost=', '149.918322144')
('Epoch:', '1843', 'test cost=', '0.667586207')
('Epoch:', '1844', 'training cost=', '150.056177223')
('Epoch:', '1844', 'test cost=', '0.651464164')
('Epoch:', '1845', 'training cost=', '150.925052803')
('Epoch:', '1845', 'test cost=', '0.672913492')
('Epoch:', '1846', 'training cost=', '150.385475342')
('Epoch:', '1846', 'test cost=', '0.672587812')
('Epoch:', '1847', 'training cost=', '150.111975548')
('Epoch:', '1847', 'test cost=', '0.658874512')
('Epoch:', '1848', 'training cost=', '150.150772087')
('Epoch:', '1848', 'test cost=', '0.644929111')
('Epoch:', '1849', 'training cost=', '150.580851608')
('Epoch:', '1849', 'test cost=', '0.642119408')
('Epoch:', '1850', 'training cost=', '149.817687042')
('Epoch:', '1850', 'test cost=', '0.641883910')
('Epoch:', '1851', 'training cost=', '150.219957161')
('Epoch:', '1851', 'test cost=', '0.641453147')
('Epoch:', '1852', 'training cost=', '150.192355431')
('Epoch:', '1852', 'test cost=', '0.662195802')
('Epoch:', '1853', 'training cost=', '151.004203926')
('Epoch:', '1853', 'test cost=', '0.640809000')
('Epoch:', '1854', 'training cost=', '150.341899948')
('Epoch:', '1854', 'test cost=', '0.650414824')
('Epoch:', '1855', 'training cost=', '150.174020477')
('Epoch:', '1855', 'test cost=', '0.644298851')
('Epoch:', '1856', 'training cost=', '150.193908180')
('Epoch:', '1856', 'test cost=', '0.659771144')
('Epoch:', '1857', 'training cost=', '150.209285751')
('Epoch:', '1857', 'test cost=', '0.685453057')
('Epoch:', '1858', 'training cost=', '150.134623123')
('Epoch:', '1858', 'test cost=', '0.678477228')
('Epoch:', '1859', 'training cost=', '150.267309792')
('Epoch:', '1859', 'test cost=', '0.641377807')
('Epoch:', '1860', 'training cost=', '150.435604141')
('Epoch:', '1860', 'test cost=', '0.641334832')
('Epoch:', '1861', 'training cost=', '150.347417572')
('Epoch:', '1861', 'test cost=', '0.644595683')
('Epoch:', '1862', 'training cost=', '150.462842941')
('Epoch:', '1862', 'test cost=', '0.640865982')
('Epoch:', '1863', 'training cost=', '150.305958481')
('Epoch:', '1863', 'test cost=', '0.641654909')
('Epoch:', '1864', 'training cost=', '150.358728951')
('Epoch:', '1864', 'test cost=', '0.641484439')
('Epoch:', '1865', 'training cost=', '150.368736969')
('Epoch:', '1865', 'test cost=', '0.668527544')
('Epoch:', '1866', 'training cost=', '150.367332825')
('Epoch:', '1866', 'test cost=', '0.645934999')
('Epoch:', '1867', 'training cost=', '150.340684097')
('Epoch:', '1867', 'test cost=', '0.648326695')
('Epoch:', '1868', 'training cost=', '149.962168259')
('Epoch:', '1868', 'test cost=', '0.641354978')
('Epoch:', '1869', 'training cost=', '150.288463478')
('Epoch:', '1869', 'test cost=', '0.674783289')
('Epoch:', '1870', 'training cost=', '149.964235466')
('Epoch:', '1870', 'test cost=', '0.738888741')
('Epoch:', '1871', 'training cost=', '149.882049294')
('Epoch:', '1871', 'test cost=', '0.648014128')
('Epoch:', '1872', 'training cost=', '150.603404732')
('Epoch:', '1872', 'test cost=', '0.641154528')
('Epoch:', '1873', 'training cost=', '150.625837570')
('Epoch:', '1873', 'test cost=', '0.686054945')
('Epoch:', '1874', 'training cost=', '150.471653656')
('Epoch:', '1874', 'test cost=', '0.670822442')
('Epoch:', '1875', 'training cost=', '150.514695023')
('Epoch:', '1875', 'test cost=', '0.653654277')
('Epoch:', '1876', 'training cost=', '149.686455368')
('Epoch:', '1876', 'test cost=', '0.649063110')
('Epoch:', '1877', 'training cost=', '150.294778854')
('Epoch:', '1877', 'test cost=', '0.647300601')
('Epoch:', '1878', 'training cost=', '150.423431725')
('Epoch:', '1878', 'test cost=', '0.647372723')
('Epoch:', '1879', 'training cost=', '150.027430374')
('Epoch:', '1879', 'test cost=', '0.640925288')
('Epoch:', '1880', 'training cost=', '150.242933777')
('Epoch:', '1880', 'test cost=', '0.642508566')
('Epoch:', '1881', 'training cost=', '150.506597725')
('Epoch:', '1881', 'test cost=', '0.640874684')
('Epoch:', '1882', 'training cost=', '150.627038040')
('Epoch:', '1882', 'test cost=', '0.640936553')
('Epoch:', '1883', 'training cost=', '150.329198120')
('Epoch:', '1883', 'test cost=', '0.647843480')
('Epoch:', '1884', 'training cost=', '150.314077522')
('Epoch:', '1884', 'test cost=', '0.640790939')
('Epoch:', '1885', 'training cost=', '150.407333519')
('Epoch:', '1885', 'test cost=', '0.640969574')
('Epoch:', '1886', 'training cost=', '150.103981514')
('Epoch:', '1886', 'test cost=', '0.641893744')
('Epoch:', '1887', 'training cost=', '150.068800499')
('Epoch:', '1887', 'test cost=', '0.640869021')
('Epoch:', '1888', 'training cost=', '150.743024429')
('Epoch:', '1888', 'test cost=', '0.641758800')
('Epoch:', '1889', 'training cost=', '150.074651543')
('Epoch:', '1889', 'test cost=', '0.649218619')
('Epoch:', '1890', 'training cost=', '149.994771980')
('Epoch:', '1890', 'test cost=', '0.643939376')
('Epoch:', '1891', 'training cost=', '150.137296860')
('Epoch:', '1891', 'test cost=', '0.651159644')
('Epoch:', '1892', 'training cost=', '150.350870888')
('Epoch:', '1892', 'test cost=', '0.643229961')
('Epoch:', '1893', 'training cost=', '150.296302193')
('Epoch:', '1893', 'test cost=', '0.640839577')
('Epoch:', '1894', 'training cost=', '150.861989197')
('Epoch:', '1894', 'test cost=', '0.647498727')
('Epoch:', '1895', 'training cost=', '149.956599403')
('Epoch:', '1895', 'test cost=', '0.658146679')
('Epoch:', '1896', 'training cost=', '150.597908043')
('Epoch:', '1896', 'test cost=', '0.643885911')
('Epoch:', '1897', 'training cost=', '150.149179283')
('Epoch:', '1897', 'test cost=', '0.694953680')
('Epoch:', '1898', 'training cost=', '149.614456413')
('Epoch:', '1898', 'test cost=', '0.640832543')
('Epoch:', '1899', 'training cost=', '150.154930511')
('Epoch:', '1899', 'test cost=', '0.652940333')
('Epoch:', '1900', 'training cost=', '151.508409798')
('Epoch:', '1900', 'test cost=', '0.655870914')
('Epoch:', '1901', 'training cost=', '150.814228149')
('Epoch:', '1901', 'test cost=', '0.641571403')
('Epoch:', '1902', 'training cost=', '150.223965691')
('Epoch:', '1902', 'test cost=', '0.641762912')
('Epoch:', '1903', 'training cost=', '150.250832710')
('Epoch:', '1903', 'test cost=', '0.648179173')
('Epoch:', '1904', 'training cost=', '149.397505516')
('Epoch:', '1904', 'test cost=', '0.642377317')
('Epoch:', '1905', 'training cost=', '150.323968857')
('Epoch:', '1905', 'test cost=', '0.653701961')
('Epoch:', '1906', 'training cost=', '150.456401939')
('Epoch:', '1906', 'test cost=', '0.651340187')
('Epoch:', '1907', 'training cost=', '150.107102898')
('Epoch:', '1907', 'test cost=', '0.644842625')
('Epoch:', '1908', 'training cost=', '150.229144135')
('Epoch:', '1908', 'test cost=', '0.650333524')
('Epoch:', '1909', 'training cost=', '150.219420769')
('Epoch:', '1909', 'test cost=', '0.640826881')
('Epoch:', '1910', 'training cost=', '150.051997192')
('Epoch:', '1910', 'test cost=', '0.657159209')
('Epoch:', '1911', 'training cost=', '150.337802063')
('Epoch:', '1911', 'test cost=', '0.648257554')
('Epoch:', '1912', 'training cost=', '150.347281143')
('Epoch:', '1912', 'test cost=', '0.642367184')
('Epoch:', '1913', 'training cost=', '150.528777061')
('Epoch:', '1913', 'test cost=', '0.674183965')
('Epoch:', '1914', 'training cost=', '150.250204079')
('Epoch:', '1914', 'test cost=', '0.651952565')
('Epoch:', '1915', 'training cost=', '150.495105751')
('Epoch:', '1915', 'test cost=', '0.643885374')
('Epoch:', '1916', 'training cost=', '150.382556953')
('Epoch:', '1916', 'test cost=', '0.649266481')
('Epoch:', '1917', 'training cost=', '150.205766243')
('Epoch:', '1917', 'test cost=', '0.645368338')
('Epoch:', '1918', 'training cost=', '150.391551926')
('Epoch:', '1918', 'test cost=', '0.644707739')
('Epoch:', '1919', 'training cost=', '150.350345001')
('Epoch:', '1919', 'test cost=', '0.644063771')
('Epoch:', '1920', 'training cost=', '149.992669296')
('Epoch:', '1920', 'test cost=', '0.659703374')
('Epoch:', '1921', 'training cost=', '150.732936256')
('Epoch:', '1921', 'test cost=', '0.644820988')
('Epoch:', '1922', 'training cost=', '150.417825760')
('Epoch:', '1922', 'test cost=', '0.652217984')
('Epoch:', '1923', 'training cost=', '150.231863777')
('Epoch:', '1923', 'test cost=', '0.641212165')
('Epoch:', '1924', 'training cost=', '150.172080666')
('Epoch:', '1924', 'test cost=', '0.715066969')
('Epoch:', '1925', 'training cost=', '150.117568924')
('Epoch:', '1925', 'test cost=', '0.648703933')
('Epoch:', '1926', 'training cost=', '150.249812637')
('Epoch:', '1926', 'test cost=', '0.653303802')
('Epoch:', '1927', 'training cost=', '150.359101135')
('Epoch:', '1927', 'test cost=', '0.643207669')
('Epoch:', '1928', 'training cost=', '150.079762825')
('Epoch:', '1928', 'test cost=', '0.656253994')
('Epoch:', '1929', 'training cost=', '150.785978027')
('Epoch:', '1929', 'test cost=', '0.640797257')
('Epoch:', '1930', 'training cost=', '150.743765175')
('Epoch:', '1930', 'test cost=', '0.642656505')
('Epoch:', '1931', 'training cost=', '150.361657631')
('Epoch:', '1931', 'test cost=', '0.647319138')
('Epoch:', '1932', 'training cost=', '150.188674927')
('Epoch:', '1932', 'test cost=', '0.648242772')
('Epoch:', '1933', 'training cost=', '150.193936035')
('Epoch:', '1933', 'test cost=', '0.640838504')
('Epoch:', '1934', 'training cost=', '150.200738701')
('Epoch:', '1934', 'test cost=', '0.643027365')
('Epoch:', '1935', 'training cost=', '150.534674698')
('Epoch:', '1935', 'test cost=', '0.655532658')
('Epoch:', '1936', 'training cost=', '150.117180779')
('Epoch:', '1936', 'test cost=', '0.644937336')
('Epoch:', '1937', 'training cost=', '149.881394173')
('Epoch:', '1937', 'test cost=', '0.640784264')
('Epoch:', '1938', 'training cost=', '150.568823318')
('Epoch:', '1938', 'test cost=', '0.641744256')
('Epoch:', '1939', 'training cost=', '150.434742195')
('Epoch:', '1939', 'test cost=', '0.646710038')
('Epoch:', '1940', 'training cost=', '150.375830055')
('Epoch:', '1940', 'test cost=', '0.645165086')
('Epoch:', '1941', 'training cost=', '149.913387344')
('Epoch:', '1941', 'test cost=', '0.755511880')
('Epoch:', '1942', 'training cost=', '150.281139389')
('Epoch:', '1942', 'test cost=', '0.640808702')
('Epoch:', '1943', 'training cost=', '150.732301552')
('Epoch:', '1943', 'test cost=', '0.701480210')
('Epoch:', '1944', 'training cost=', '150.456610466')
('Epoch:', '1944', 'test cost=', '0.640834570')
('Epoch:', '1945', 'training cost=', '150.304447990')
('Epoch:', '1945', 'test cost=', '0.659846604')
('Epoch:', '1946', 'training cost=', '150.132708633')
('Epoch:', '1946', 'test cost=', '0.669876933')
('Epoch:', '1947', 'training cost=', '150.218407646')
('Epoch:', '1947', 'test cost=', '0.645494223')
('Epoch:', '1948', 'training cost=', '150.183781227')
('Epoch:', '1948', 'test cost=', '0.682736456')
('Epoch:', '1949', 'training cost=', '149.907563011')
('Epoch:', '1949', 'test cost=', '0.646525025')
('Epoch:', '1950', 'training cost=', '150.422591286')
('Epoch:', '1950', 'test cost=', '0.660631180')
('Epoch:', '1951', 'training cost=', '150.651210526')
('Epoch:', '1951', 'test cost=', '0.644689262')
('Epoch:', '1952', 'training cost=', '150.510140747')
('Epoch:', '1952', 'test cost=', '0.645121634')
('Epoch:', '1953', 'training cost=', '150.580410706')
('Epoch:', '1953', 'test cost=', '0.643439054')
